,adjusted_net_yards_per_attempt_index,adjusted_net_yards_per_pass_attempt,adjusted_yards_per_attempt,adjusted_yards_per_attempt_index,all_purpose_yards,approximate_value,assists_on_tackles,attempted_passes,birth_date,blocked_punts,catch_percentage,completed_passes,completion_percentage_index,drop_percentage,dropped_passes,espn_qbr,extra_point_percentage,extra_points_attempted,extra_points_made,field_goal_percentage,field_goals_attempted,field_goals_made,fifty_plus_yard_field_goal_attempts,fifty_plus_yard_field_goals_made,first_downs_receiving,first_downs_rushing,fourth_quarter_comebacks,fourty_to_fourty_nine_yard_field_goal_attempts,fourty_to_fourty_nine_yard_field_goals_made,fumbles,fumbles_forced,fumbles_recovered,fumbles_recovered_for_touchdown,game_winning_drives,games,games_started,height,interception_percentage,interception_percentage_index,interceptions,interceptions_returned_for_touchdown,interceptions_thrown,kickoff_return_touchdown,kickoff_return_yards,kickoff_returns,less_than_nineteen_yards_field_goal_attempts,less_than_nineteen_yards_field_goals_made,longest_field_goal_made,longest_interception_return,longest_kickoff_return,longest_pass,longest_punt,longest_punt_return,longest_reception,longest_rush,name,net_yards_per_attempt_index,net_yards_per_pass_attempt,passer_rating_index,passes_defended,passing_completion,passing_touchdown_percentage,passing_touchdowns,passing_yards,passing_yards_per_attempt,player_id,position,punt_return_touchdown,punt_return_yards,punt_returns,punts,qb_record,quarterback_rating,receiving_broken_tackles,receiving_touchdowns,receiving_yards,receiving_yards_after_catch,receiving_yards_after_catch_per_reception,receiving_yards_before_catch,receiving_yards_before_catch_per_reception,receiving_yards_per_game,receiving_yards_per_reception,receptions,receptions_per_broken_tackle,receptions_per_game,rush_attempts,rush_attempts_per_broken_tackle,rush_attempts_per_game,rush_broken_tackles,rush_touchdowns,rush_yards,rush_yards_after_contact,rush_yards_after_contact_per_attempt,rush_yards_before_contact,rush_yards_before_contact_per_attempt,rush_yards_per_attempt,rush_yards_per_game,rushing_and_receiving_touchdowns,sack_percentage,sack_percentage_index,sacks,safeties,season,tackles,team_abbreviation,thirty_to_thirty_nine_yard_field_goal_attempts,thirty_to_thirty_nine_yard_field_goals_made,times_pass_target,times_sacked,total_punt_yards,touchdown_percentage_index,touches,twenty_to_twenty_nine_yard_field_goal_attempts,twenty_to_twenty_nine_yard_field_goals_made,weight,yards_from_scrimmage,yards_lost_to_sacks,yards_per_attempt_index,yards_per_completed_pass,yards_per_game_played,yards_per_kickoff_return,yards_per_punt,yards_per_punt_return,yards_per_touch,yards_recovered_from_fumble,yards_returned_from_interception,Player,years_played
Career,,5.65,6.5,,,24.0,3.0,1225,1980-01-09,,100.0,757,,,,,,,,,,,,,,,4.0,,,24.0,0.0,10.0,-20.0,5.0,49.0,35.0,6-3,2.4,,,,30,,,,,,,,,75,,,0.0,40,Rodney Peete,,5.93,,,61.8,4.0,49,8295,6.8,HillSh00,,,,,,17-18-0,84.9,,0.0,0.0,,,,,0.0,0.0,1.0,,0.0,91,,1.9,,4,326,,,,,3.6,6.7,4,,,0.0,,Career,5.0,,,,1.0,84,,,92,,,230,326,533,,11.0,169.3,,,,3.5,-20.0,,Shaun Hill,11
Career,,4.95,5.8,,,11.0,,590,1990-03-19,,,343,,,,,,,,,,,,,,,1.0,,,11.0,0.0,4.0,-5.0,3.0,30.0,18.0,6-4,2.7,,,,16,,,,,,,,,80,,,,19,Rodney Peete,,5.45,,,58.1,3.4,20,3767,6.4,ManuEJ00,,,,,,6-12-0,77.1,,,,,,,,,,,,,96,,3.2,,4,339,,,,,3.5,11.3,4,,,0.0,,Career,,,,,,47,,,96,,,237,339,297,,11.0,125.6,,,,3.5,-5.0,,EJ Manuel,5
Career,,4.82,5.6,,,35.0,,2320,1986-11-11,,,1314,,,,,,,,,,,,,,,8.0,,,52.0,0.0,13.0,-77.0,10.0,79.0,73.0,6-2,3.8,,,,89,,,,,,,,,74,,,,25,Rodney Peete,,5.73,,,56.6,3.7,86,15357,6.6,SancMa00,,,,,,37-36-0,73.2,,,,,,,,,,,,,170,,2.2,,13,457,,,,,2.7,5.8,13,,,0.0,,Career,,,,,,168,,,170,,,232,457,1090,,11.7,194.4,,,,2.7,-77.0,,Mark Sanchez,8
Career,,5.28,6.7,,,4.0,,174,1990-09-13,,,109,,,,,,,,,,,,,,,,,,2.0,0.0,1.0,-10.0,,17.0,4.0,6-3,1.7,,,,3,,,,,,,,,66,,,,18.0,Rodney Peete,,5.36,,,62.6,3.4,6,1173,6.7,McCaA.00,,,,,,2-2-0,86.7,,,,,,,,,,,,,22.0,,1.3,,1.0,68.0,,,,,3.1,4.0,1.0,,,0.0,,Career,,,,,,20,,,22.0,,,220,68.0,134,,10.8,69.0,,,,3.1,-10.0,,A.J. McCarron,6
Career,,3.74,4.7,,,11.0,,605,1976-02-14,,,332,,,,,,,,,,,,,,,3.0,,,21.0,0.0,6.0,-33.0,3.0,31.0,19.0,6-1,4.1,,,,25,,,,,,,,,80,,,,22,Rodney Peete,,4.84,,,54.9,3.3,20,3590,5.9,WrigAn00,,,,,,8-11-0,66.3,,,,,,,,,,,,,80,,2.6,,0,221,,,,,2.8,7.1,0,,,0.0,,Career,,,,,,55,,,80,,,211,221,394,,10.8,115.8,,,,2.8,-33.0,,Anthony Wright,6
Career,,4.8,5.8,,,15.0,,913,1979-02-14,,,511,,,,,,,,,,,,,,,0.0,,,28.0,0.0,5.0,-20.0,2.0,37.0,24.0,6-2,3.3,,,,30,,,,,,,,,72,,,,24.0,Rodney Peete,,5.45,,,56.0,3.8,35,5930,6.5,RamsPa00,,,,,,10-14-0,74.9,,,,,,,,,,,,,47.0,,1.3,,2.0,89.0,,,,,1.9,2.4,2.0,,,0.0,,Career,,,,,,79,,,47.0,,,225,89.0,520,,11.6,160.3,,,,1.9,-20.0,,Patrick Ramsey,7
Career,,4.61,5.6,,,16.0,,893,1973-07-09,,,565,,,,,,,,,,,,,,,3.0,,,25.0,0.0,10.0,-47.0,3.0,37.0,24.0,6-2,4.3,,,,38,,,,,,,,,68,,,,8,Rodney Peete,,5.58,,,63.3,4.4,39,5916,6.6,HolcKe00,,,,,,8-16-0,79.2,,,,,,,,,,,,,43,,1.2,,1,30,,,,,0.7,0.8,1,,,0.0,,Career,,,,,,71,,,43,,,212,30,540,,10.5,159.9,,,,0.7,-47.0,,Kelly Holcomb,7
Career,,-45.0,-45.0,,,40.0,,1.0,1968-06-11,,77.4,0.0,,,,,,,,,,,,,,,,,,20.0,0.0,3,0,,72.0,58.0,6-3,100.0,,,,1.0,,,,,,,,,0.0,,,51,90,Rodney Peete,,0.0,,,0.0,0.0,0.0,0.0,0.0,JohnJo00,,,,,,,0.0,,5,1513,,,,,21.0,8.5,177,,2.5,1046,,14.5,,21,4078,,,,,3.9,56.6,26,,,0.0,,Career,,,,,159.0,0.0,,,1223,,,220,5591,0.0,,,0.0,,,,4.6,0,,Josh Johnson,5
Career,,5.16,6.0,,348.0,16.0,,788,1980-08-06,,75.0,468,,,,,,,,,,,,,,,2.0,,,19.0,1.0,5.0,-51.0,2.0,64.0,22.0,5-11,2.4,,,,19,,,,,,,,,90,,0.0,29.0,37.0,Rodney Peete,,5.44,,,59.4,3.9,31,4947,6.3,WallSe00,,0.0,0.0,1.0,,6-16-0,80.8,,0.0,106.0,,,,,1.7,17.7,6.0,,0.1,68.0,,1.1,,1.0,293.0,,,,,4.3,4.6,1.0,,,0.0,,Career,,,,,8.0,59,,,74.0,,,205,399.0,339,,10.6,77.3,,,0.0,5.4,-51.0,,Seneca Wallace,8
Career,,3.82,4.6,,,5.0,,259,1961-12-20,,,146,,,,,,,,,,,,,,,2.0,,,4.0,0.0,1.0,-5.0,1.0,58.0,4.0,6-3,4.6,,,,12,,,,,,,,,41,,,,12.0,Rodney Peete,,5.11,,,56.4,3.5,9,1544,6.0,GilbGa00,,,,,,0-4-0,66.2,,,,,,,,,,,,,24.0,,0.4,,0.0,20.0,,,,,0.8,0.3,0.0,,,0.0,,Career,,,,,,19,,,24.0,,,209,20.0,123,,10.6,26.6,,,,0.8,-5.0,,Garrett Gilbert,6
Career,,6.71,7.6,,,113.0,,4070,1971-06-22,,100.0,2666,,,,,,,,,,,,,,,7.0,,,102.0,0.0,19.0,-100.0,11.0,124.0,116.0,6-2,3.1,,,,128,,,,,,,,,85,,,0.0,23.0,Rodney Peete,,7.08,,,65.5,5.1,208,32344,7.9,WarnKu00,,,,,,67-49-0,93.7,,0.0,0.0,,,,,0.0,0.0,1.0,,0.0,173.0,,1.4,,3.0,286.0,,,,,1.7,2.3,3.0,,,0.0,,Career,,,,,1.0,260,,,174.0,,,214,286.0,1669,,12.1,260.8,,,,1.6,-100.0,,Kurt Warner,12
Career,,4.7,5.5,,,25.0,0.0,1200,1971-09-02,,0.0,686,,,,,,,,,,,,,,,2.0,,,24.0,0.0,8.0,-18.0,3.0,92.0,36.0,6-4,4.5,,,,54,,,,,,,,,72,,,0.0,21,Rodney Peete,,5.83,,,57.2,4.0,48,8087,6.7,MaddTo00,,,,,,15-20-1,72.4,,0.0,0.0,,,,,0.0,,0.0,,0.0,68,,0.7,,1,128,,,,,1.9,1.4,1,,,0.0,,Career,1.0,,,,2.0,94,,,68,,,220,128,541,,11.8,87.9,,,,1.9,-18.0,,Tommy Maddox,9
Career,,5.16,5.8,,,111.0,0.0,6261,1972-12-30,,100.0,3487,,,,,,,,,,,,,,,21.0,,,139.0,0.0,34.0,-219.0,30.0,198.0,180.0,6-5,3.1,,,,196,,,,,,,,,89,,,0.0,22.0,Rodney Peete,,5.86,,,55.7,3.3,208,40922,6.5,CollKe00,,,,,,81-99-0,73.8,,0.0,-13.0,,,,,-0.1,-6.5,2.0,,0.0,374.0,,1.9,,10.0,686.0,,,,,1.8,3.5,10.0,,,0.0,,Career,1.0,,,,2.0,337,,,376.0,,,247,673.0,2230,,11.7,206.7,,,,1.8,-219.0,,Kerry Collins,18
Career,,5.09,6.0,,,24.0,,1073,1983-04-21,,,640,,,,,,,,,,,,,,,3.0,,,24.0,0.0,8.0,-44.0,4.0,59.0,34.0,6-2,3.3,,,,35,,,,,,,,,71,,,,33.0,Rodney Peete,,5.78,,,59.6,3.6,39,7263,6.8,JackTa00,,,,,,17-17-0,78.5,,,,,,,,,,,,,171.0,,2.9,,6.0,636.0,,,,,3.7,10.8,6.0,,,0.0,,Career,,,,,,90,,,171.0,,,225,636.0,546,,11.3,123.1,,,,3.7,-44.0,,Tarvaris Jackson,9
Career,,4.11,5.3,,,8.0,,356,1981-07-12,,,216,,,,,,,,,,,,,,,1.0,,,7.0,0.0,2.0,-14.0,1.0,62.0,10.0,6-4,4.2,,,,15,,,,,,,,,60,,,,31.0,Rodney Peete,,5.38,,,60.7,2.5,9,2370,6.7,McCoLu00,,,,,,2-8-0,71.3,,,,,,,,,,,,,34.0,,0.5,,0.0,177.0,,,,,5.2,2.9,0.0,,,0.0,,Career,,,,,,34,,,34.0,,,217,177.0,271,,11.0,38.2,,,,5.2,-14.0,,Luke McCown,10
Career,,,,,2412.0,23.0,,,1958-04-04,,,,,,,,,,,,,,,,,,,,,6.0,,4,0,,61.0,36.0,5-11,,,,,,0.0,73.0,5.0,,,,,19.0,,,,55,9.0,Rodney Peete,,,,,,,,,,JoneLa00,,,,,,,,,13,2322,,,,,38.1,16.8,138,,2.3,9.0,,0.1,,0.0,17.0,,,,,1.9,0.3,13,,,0.0,,Career,,,,,,,,,147,,,180,2339,,,,,14.6,,,15.9,0,,Landry Jones,5
Career,,,,,,71.0,,,1935-03-19,,,,,,,,,,,,,,,,,,,,,3.0,,,,,95.0,85.0,6-1,,,,,,,,,,,,,,,,,80,,Rodney Peete,,,,,,,,,,HennCh00,,,,,,,,,51,6823,,,,,71.8,16.6,410,,4.3,,,,,,,,,,,,,51,,,,,Career,,,,,,,,,410,,,187,6823,,,,,,,,16.6,,,Chad Henne,7
Career,,5.79,6.7,,,70.0,,2281,1978-02-14,,100.0,1406,,,,,,,,,,,,,,,10.0,,,44.0,0.0,10.0,-39.0,17.0,86.0,76.0,6-1,2.4,,,,54,,,,,,,,,75,,,0.0,41.0,Rodney Peete,,6.05,,,61.6,3.9,89,16003,7.0,GarrDa00,,,,,,39-37-0,85.8,,0.0,-6.0,,,,,-0.1,-6.0,1.0,,0.0,380.0,,4.4,,17.0,1746.0,,,,,4.6,20.3,17.0,,,0.0,,Career,,,,,1.0,179,,,381.0,,,235,1740.0,1115,,11.4,186.1,,,,4.6,-39.0,,David Garrard,9
Career,,5.42,6.6,,,85.0,,3328.0,1965-03-07,,0.0,1894.0,,,,,,,,,,,,,,,13.0,,,82.0,0.0,21.0,-59.0,16.0,147.0,102.0,6-3,3.4,,,,112.0,,,,,,,,,88.0,,,21.0,20.0,Rodney Peete,,5.99,,,56.9,4.4,147.0,24046.0,7.2,BeueSt00,,,,,,47-55-0,80.3,,0.0,21.0,,,,,0.1,21.0,1.0,,0.0,225.0,,1.5,,5.0,496.0,,,,,2.2,3.4,5.0,,,0.0,,Career,,,,,0.0,332.0,,,226.0,,,220,517.0,2124.0,,12.7,163.6,,,,2.3,-59.0,,Steve Beuerlein,15
Career,,6.48,7.2,,,79.0,0.0,3348,1981-06-25,,100.0,2148,,,,,,,,,,,,,,,11.0,,,46.0,0.0,14.0,-63.0,14.0,155.0,93.0,6-6,2.7,,,,91,,,,,,,,,80,,,0.0,23,Rodney Peete,,6.87,,,64.2,4.1,136,25467,7.6,SchaMa00,,,,,,47-46-0,89.5,,0.0,-13.0,,,,,-0.1,-6.5,2.0,,0.0,196,,1.3,,4,353,,,,,1.8,2.3,4,,,0.0,,Career,1.0,,,,2.0,180,,,198,,,245,340,1245,,11.9,164.3,,,,1.7,-63.0,,Matt Schaub,16
Career,,,,,4904.0,33.0,,,1958-01-22,,,,,,,,,,,,,,,,,,,,,27.0,,5.0,0.0,,108.0,40.0,5-10,,,,,,0.0,969.0,52.0,,,,,32.0,,,0.0,36.0,58.0,Rodney Peete,,,,,,,,,,WhitCh00,,0.0,0.0,1.0,,,,,1.0,860.0,,,,,8.0,7.5,114.0,,1.1,780.0,,7.2,,23.0,3075.0,,,,,3.9,28.5,24.0,,,0.0,,Career,,,,,,,,,894.0,,,190,3935.0,,,,,18.6,,0.0,4.4,0.0,,Charlie Whitehurst,9
Career,,4.89,5.3,,,5.0,,363,1990-09-08,,100.0,212,,,,,,,,,,,,,,,,,,10.0,0.0,4.0,-12.0,,19.0,7.0,6-2,6.1,,,,22,,,,,,,,,56,,,2.0,5,Rodney Peete,,6.93,,,58.4,3.0,11,2699,7.4,BarkMa00,,,,,,2-5-0,66.6,,1.0,2.0,,,,,0.1,2.0,1.0,,0.1,23,,1.2,,0,-12,,,,,-0.5,-0.6,1,,,0.0,,Career,,,,,1.0,13,,,24,,,234,-10,92,,12.7,142.1,,,,-0.4,-12.0,,Matt Barkley,6
Career,,6.65,7.5,,,198.0,,7968,1982-03-02,1.0,100.0,5133,,,,,,,,,,,,,,,36.0,,,106.0,0,36,-130,47.0,236.0,234.0,6-5,2.6,,,,204,,,,,,,,,97,39.0,,5.0,31,Rodney Peete,,6.79,,,64.4,5.0,399,61149,7.7,RoetBe00,,,,,6.0,157-76-1,93.8,,0.0,-12.0,,,,,-0.1,-6.0,2.0,,0.0,500,,2.1,,19,1378,,,,,2.8,5.8,19,,,0.0,,Career,,,,,2.0,524,188.0,,502,,,240,1366,3473,,11.9,259.1,,31.3,,2.7,-130,,Ben Roethlisberger,18
Career,,4.98,6.1,,,20.0,,946,1973-07-09,,100.0,574,,,,,,,,,,,,,,,6.0,,,20.0,0.0,4.0,-35.0,8.0,64.0,27.0,6-3,2.7,,,,26,,,,,,,,,78,,,0.0,25.0,Rodney Peete,,5.47,,,60.7,3.5,33,6303,6.7,HuarDa00,,,,,,15-12-0,80.6,,0.0,-6.0,,,,,-0.1,-2.0,3.0,,0.0,52.0,,0.8,,0.0,148.0,,,,,2.8,2.3,0.0,,,0.0,,Career,,,,,3.0,94,,,55.0,,,215,142.0,612,,11.0,98.5,,,,2.6,-35.0,,Damon Huard,8
Career,,5.3,6.5,,,78.0,,3967,1967-12-08,,0.0,2298,,,,,,,,,,,,,,,8.0,,,70.0,0.0,23,-81,17.0,131.0,124.0,6-4,2.8,,,,113,,,,,,,,,85,,,0.0,17,Rodney Peete,,5.76,,,57.9,3.9,154,27602,7.0,GeorJe00,,,,,,46-78-0,80.4,,0.0,0.0,,,,,0.0,,0.0,,0.0,168,,1.3,,2,307,,,,,1.8,2.3,2,,,0.0,,Career,,,,,1.0,358,,,168,,,218,307,2691,,12.0,210.7,,,,1.8,-81,,Jeff George,12
Career,,4.44,5.4,,,59.0,,3172,1972-03-13,,100.0,1759,,,,,,,,,,,,,,,14.0,,,82.0,0,17,-93,15.0,130.0,113.0,6-4,4.1,,,,129,,,,,,,,,83,,,0.0,28,Rodney Peete,,5.47,,,55.5,3.6,113,20518,6.5,DilfTr00,,,,,,58-55-0,70.2,,0.0,-6.0,,,,,0.0,-3.0,2.0,,0.0,248,,1.9,,5,853,,,,,3.4,6.6,5,,,0.0,,Career,,,,,2.0,263,,,250,,,225,847,1730,,11.7,157.8,,,,3.4,-93,,Trent Dilfer,13
Career,,5.7,6.5,,,66.0,,2932,1975-01-10,,,1741,,,,,,,,,,,,,,,19.0,,,62.0,0.0,16.0,-46.0,24.0,103.0,96.0,6-2,3.4,,,,101,,,,,,,,,80,,,,27,Rodney Peete,,6.36,,,59.4,4.3,126,20975,7.2,DelhJa00,,,,,,56-40-0,81.3,,,,,,,,,,,,,175,,1.7,,7,328,,,,,1.9,3.2,7,,,0.0,,Career,,,,,,168,,,175,,,215,328,1267,,12.0,203.6,,,,1.9,-46.0,,Jake Delhomme,11
Career,,3.4,4.3,,,3.0,,472,1987-09-21,,,255,,,,,,,,,,,,,,,0.0,,,10.0,0.0,4.0,-28.0,0.0,21.0,14.0,6-3,3.0,,,,14,,,,,,,,,55,,,,11.0,Rodney Peete,,4.35,,,54.0,1.5,7,2520,5.3,ClauJi00,,,,,,1-13-0,61.9,,,,,,,,,,,,,37.0,,1.8,,0.0,102.0,,,,,2.8,4.9,0.0,,,0.0,,Career,,,,,,43,,,37.0,,,217,102.0,281,,9.9,120.0,,,,2.8,-28.0,,Jimmy Clausen,5
Career,,4.37,5.4,,,6.0,,324,1987-05-28,,,179,,,,,,,,,,,,,,,2.0,,,14.0,0.0,6.0,-5.0,3.0,22.0,10.0,6-4,3.4,,,,11,,,,,,,,,61,,,,17.0,Rodney Peete,,5.19,,,55.2,3.1,10,2057,6.3,YateT.00,,,,,,4-6-0,70.7,,,,,,,,,,,,,28.0,,1.3,,1.0,107.0,,,,,3.8,4.9,1.0,,,0.0,,Career,,,,,,36,,,28.0,,,215,107.0,189,,11.5,93.5,,,,3.8,-5.0,,T.J. Yates,7
Career,,4.52,5.1,,,10.0,,659,1984-05-07,,,345,,,,,,,,,,,,,,,4.0,,,8.0,0.0,1.0,0.0,4.0,38.0,17.0,6-3,3.6,,,,24,,,,,,,,,87,,,,20.0,Rodney Peete,,5.5,,,52.4,3.0,20,4059,6.2,StanDr00,,,,,,11-6-0,66.3,,,,,,,,,,,,,80.0,,2.1,,2.0,220.0,,,,,2.8,5.8,2.0,,,0.0,,Career,,,,,,38,,,80.0,,,226,220.0,226,,11.8,106.8,,,,2.8,0.0,,Drew Stanton,8
Career,,5.04,5.5,,,17.0,1.0,1046,1971-02-09,,,610,,,,,,,,,,,,,,,5.0,,,20.0,0,9,-69,6.0,37.0,27.0,6-2,3.0,,,,31,,,,,,,,,77,,,,9,Rodney Peete,,5.66,,,58.3,3.4,36,6387,6.1,MillJi00,,,,,,15-12-0,75.2,,,,,,,,,,,,,55,,1.5,,0,4,,,,,0.1,0.1,0,,,0.0,,Career,0.0,,,,,40,,,55,,,226,4,238,,10.5,172.6,,,,0.1,-69,,Jim Miller,6
Career,,5.27,6.1,,,65.0,,3106,1971-07-31,,,1699,,,,,,,,,,,,,,,8.0,,,65.0,0.0,20.0,-91.0,10.0,147.0,93.0,6-3,3.4,,,,106,,,,,,,,,99,,,,26.0,Rodney Peete,,6.03,,,54.7,3.7,114,21291,6.9,FrerGu00,,,,,,45-47-1,74.2,,,,,,,,,,,,,197.0,,1.3,,6.0,315.0,,,,,1.6,2.1,6.0,,,0.0,,Career,,,,,,207,,,197.0,,,237,315.0,1328,,12.5,144.8,,,,1.6,-91.0,,Gus Frerotte,15
Career,,5.41,6.5,,,12.0,,561,1976-04-28,,100.0,337,,,,,,,,,,,,,,,2.0,,,11.0,0.0,3.0,-2.0,2.0,39.0,10.0,6-2,2.7,,,,15,,,,,,,,,55,,,0.0,14.0,Rodney Peete,,5.63,,,60.1,4.8,27,3754,6.7,VoleBi00,,,,,,3-7-0,84.9,,0.0,0.0,,,,,0.0,0.0,1.0,,0.0,57.0,,1.5,,2.0,28.0,,,,,0.5,0.7,2.0,,,0.0,,Career,,,,,1.0,49,,,58.0,,,214,28.0,320,,11.1,96.3,,,,0.5,-2.0,,Billy Volek,9
Career,,4.34,5.5,,,49.0,,2267,1979-07-21,,0.0,1353,,,,,,,,,,,,,,,7.0,,,71.0,0.0,31.0,-55.0,11.0,94.0,79.0,6-3,3.1,,,,71,,,,,,,,,81,,,0.0,36.0,Rodney Peete,,5.09,,,59.7,2.9,65,14452,6.4,CarrDa00,,,,,,23-56-0,74.9,,0.0,0.0,,,,,0.0,,0.0,,0.0,305.0,,3.2,,9.0,1328.0,,,,,4.4,14.1,9.0,,,0.0,,Career,,,,,1.0,267,,,305.0,,,212,1328.0,1564,,10.7,153.7,,,,4.4,-55.0,,David Carr,10
Career,,5.15,5.8,,,36.0,,1304,1983-05-18,,,755,,,,,,,,,,,,,,,7.0,,,40.0,0,19,-56,13.0,60.0,50.0,6-5,3.9,,,,51,,,,,,,,,73,,,,44,Rodney Peete,,6.14,,,57.9,3.5,46,8964,6.9,YounVi00,,,,,,31-19-0,74.4,,,,,,,,,,,,,282,,4.7,,12,1459,,,,,5.2,24.3,12,,,0.0,,Career,,,,,,83,,,282,,,232,1459,449,,11.9,149.4,,,,5.2,-56,,Vince Young,6
Career,,5.5,6.7,,,8.0,,357,1985-06-20,,,219,,,,,,,,,,,,,,,4.0,,,11.0,0.0,1.0,-5.0,3.0,53.0,7.0,6-2,3.1,,,,11,,,,,,,,,80,,,,17,Rodney Peete,,5.89,,,61.3,4.8,17,2541,7.1,FlynMa00,,,,,,3-4-0,85.9,,,,,,,,,,,,,65,,1.2,,1,69,,,,,1.1,1.3,1,,,0.0,,Career,,,,,,39,,,65,,,228,69,209,,11.6,47.9,,,,1.1,-5.0,,Matt Flynn,8
Career,,,2.7,,,1.0,,555,1937-05-26,0.0,,214,,,,,,,,,,,,,,,3.0,,,8.0,,,,3.0,51.0,15.0,6-1,6.8,,,,38,,,,,,,,,90,53.0,,,4.0,Rodney Peete,,,,,38.6,3.1,17,2895,5.2,McCoJo00,,,,,47.0,5-10-0,37.6,,,,,,,,,,,,,10.0,,0.2,,0.0,-1.0,,,,,-0.1,0.0,0.0,,,,,Career,,,,,,,1840.0,,10.0,,,208,-1.0,,,13.5,56.8,,39.1,,-0.1,,,Josh McCown,5
Career,,5.46,6.6,,,112.0,,3217.0,1980-06-26,,66.7,1807.0,,,,,,,,,,,,,,,14.0,,,98.0,0.0,25.0,-54.0,15.0,143.0,115.0,6-0,2.7,,,,88.0,,,,,,,,,91.0,,,16.0,61.0,Rodney Peete,,5.83,,,56.2,4.1,133.0,22464.0,7.0,VickMi00,,,,,,61-51-1,80.4,,0.0,1.0,,,,,0.0,0.5,2.0,,0.0,873.0,,6.1,,36.0,6109.0,,,,,7.0,42.7,36.0,,,0.0,,Career,,,,,3.0,316.0,,,875.0,,,210,6110.0,1879.0,,12.4,157.1,,,,7.0,-54.0,,Michael Vick,15
Career,,4.32,5.3,,,8.0,,384,1977-10-27,,,218,,,,,,,,,,,,,,,2.0,,,12.0,0.0,3.0,-1.0,3.0,25.0,11.0,6-2,4.7,,,,18,,,,,,,,,86,,,,15,Rodney Peete,,5.63,,,56.8,3.4,13,2600,6.8,JohnDo00,,,,,,2-9-0,69.4,,,,,,,,,,,,,32,,1.3,,2,58,,,,,1.8,2.3,2,,,0.0,,Career,,,,,,38,,,32,,,225,58,226,,11.9,104.0,,,,1.8,-1.0,,Doug Johnson,5
Career,,3.64,4.4,,,14.0,,956,1973-11-21,,,491,,,,,,,,,,,,,,,1.0,,,19.0,0.0,4.0,-15.0,3.0,43.0,24.0,6-3,3.6,,,,34,,,,,,,,,68,,,,13.0,Rodney Peete,,4.53,,,51.4,3.2,31,5129,5.4,KaneDa00,,,,,,10-13-1,63.2,,,,,,,,,,,,,44.0,,1.0,,0.0,49.0,,,,,1.1,1.1,0.0,,,0.0,,Career,,,,,,63,,,44.0,,,218,49.0,512,,10.4,119.3,,,,1.1,-15.0,,Danny Kanell,6
Career,,2.87,4.2,,,4.0,,223,1975-02-27,,,117,,,,,,,,,,,,,,,,,,9.0,,,,,17.0,6.0,6-6,3.1,,,,7,,,,,,,,,64,,,,27,Rodney Peete,,3.79,,,52.5,1.8,4,1161,5.2,QuinJo00,,,,,,1-5-0,60.4,,,,,,,,,,,,,25,,1.5,,1,151,,,,,6.0,8.9,1,,,,,Career,,,,,,30,,,25,,,243,151,201,,9.9,68.3,,,,6.0,,,Jonathan Quinn,5
Career,,2.91,3.5,,,2.0,,408,1981-04-22,,,214,,,,,,,,,,,,,,,0.0,,,9.0,0.0,3.0,-9.0,1.0,17.0,13.0,6-4,4.4,,,,18,,,,,,,,,59,,,,6.0,Rodney Peete,,4.41,,,52.5,2.0,8,2082,5.1,DorsKe00,,,,,,2-11-0,55.2,,,,,,,,,,,,,11.0,,0.6,,0.0,18.0,,,,,1.6,1.1,0.0,,,0.0,,Career,,,,,,25,,,11.0,,,220,18.0,172,,9.7,122.5,,,,1.6,-9.0,,Ken Dorsey,5
Career,,4.8,5.6,,,10.0,,509,1984-04-14,,100.0,275,,,,,,,,,,,,,,,0.0,,,7.0,0.0,4.0,-17.0,1.0,29.0,12.0,6-3,3.5,,,,18,,,,,,,,,75,,,37.0,32.0,Rodney Peete,,5.52,,,54.0,4.1,21,3222,6.3,ThigTy00,,,,,,1-11-0,72.5,,1.0,37.0,,,,,1.3,37.0,1.0,,0.0,79.0,,2.7,,3.0,469.0,,,,,5.9,16.2,4.0,,,0.0,,Career,,,,,1.0,35,,,80.0,,,235,506.0,221,,11.7,111.1,,,,6.3,-17.0,,Tyler Thigpen,7
Career,,4.17,5.3,,,17.0,,311,1989-06-20,,53.2,175,,,,,,,,,,,,,,,,,,8.0,0.0,5.0,-9.0,,51.0,30.0,6-4,3.9,,,,12,,,,,,,,,73,,,54.0,93.0,Rodney Peete,,5.22,,,56.3,2.9,9,1994,6.4,PryoTe00,,,,,,3-7-0,69.3,,7.0,1563.0,,,,,30.6,13.6,115.0,,2.3,103.0,,2.0,,4.0,646.0,,,,,6.3,12.7,11.0,,,0.0,,Career,,,,,216.0,32,,,218.0,,,228,2209.0,204,,11.4,39.1,,,,10.1,-9.0,,Terrelle Pryor,8
Career,,5.12,5.9,,,14.0,,965,1983-10-14,,0.0,559,,,,,,,,,,,,,,,2.0,,,15.0,0.0,2.0,-8.0,3.0,35.0,25.0,6-3,3.1,,,,30,,,,,,,,,95,,,0.0,25,Rodney Peete,,5.83,,,57.9,3.2,31,6462,6.7,WeedBr00,,,,,,6-19-0,76.0,,0.0,-9.0,,,,,-0.3,,0.0,,0.0,62,,1.8,,1,200,,,,,3.2,5.7,1,,,0.0,,Career,,,,,1.0,66,,,62,,,227,191,452,,11.6,184.6,,,,3.1,-8.0,,Brandon Weeden,6
Career,,8.48,9.1,,,57.0,,1798,1995-09-17,,0.0,1192,,,,,,,,,,,,,,,7,,,17.0,0,10,-14,8,49.0,49.0,6-3,1.5,,,,27,,,,,,,,,89,,,0.0,28,Rodney Peete,,7.82,,,66.3,6.8,123,15092,8.4,MahoPa00,,,,,,39-10-0,108.9,,0.0,0.0,,,,,0.0,,0.0,,0.0,182,,3.7,,7,874,,,,,4.8,17.8,7,,,0.0,,Career,,,,,2.0,71,,,182,,,227,874,482,,12.7,308.0,,,,4.8,-14,,Patrick Mahomes,5
