,adjusted_net_yards_per_attempt_index,adjusted_net_yards_per_pass_attempt,adjusted_yards_per_attempt,adjusted_yards_per_attempt_index,all_purpose_yards,approximate_value,assists_on_tackles,attempted_passes,birth_date,blocked_punts,catch_percentage,completed_passes,completion_percentage_index,drop_percentage,dropped_passes,espn_qbr,extra_point_percentage,extra_points_attempted,extra_points_made,field_goal_percentage,field_goals_attempted,field_goals_made,fifty_plus_yard_field_goal_attempts,fifty_plus_yard_field_goals_made,first_downs_receiving,first_downs_rushing,fourth_quarter_comebacks,fourty_to_fourty_nine_yard_field_goal_attempts,fourty_to_fourty_nine_yard_field_goals_made,fumbles,fumbles_forced,fumbles_recovered,fumbles_recovered_for_touchdown,game_winning_drives,games,games_started,height,interception_percentage,interception_percentage_index,interceptions,interceptions_returned_for_touchdown,interceptions_thrown,kickoff_return_touchdown,kickoff_return_yards,kickoff_returns,less_than_nineteen_yards_field_goal_attempts,less_than_nineteen_yards_field_goals_made,longest_field_goal_made,longest_interception_return,longest_kickoff_return,longest_pass,longest_punt,longest_punt_return,longest_reception,longest_rush,name,net_yards_per_attempt_index,net_yards_per_pass_attempt,passer_rating_index,passes_defended,passing_completion,passing_touchdown_percentage,passing_touchdowns,passing_yards,passing_yards_per_attempt,player_id,position,punt_return_touchdown,punt_return_yards,punt_returns,punts,qb_record,quarterback_rating,receiving_broken_tackles,receiving_touchdowns,receiving_yards,receiving_yards_after_catch,receiving_yards_after_catch_per_reception,receiving_yards_before_catch,receiving_yards_before_catch_per_reception,receiving_yards_per_game,receiving_yards_per_reception,receptions,receptions_per_broken_tackle,receptions_per_game,rush_attempts,rush_attempts_per_broken_tackle,rush_attempts_per_game,rush_broken_tackles,rush_touchdowns,rush_yards,rush_yards_after_contact,rush_yards_after_contact_per_attempt,rush_yards_before_contact,rush_yards_before_contact_per_attempt,rush_yards_per_attempt,rush_yards_per_game,rushing_and_receiving_touchdowns,sack_percentage,sack_percentage_index,sacks,safeties,season,tackles,team_abbreviation,thirty_to_thirty_nine_yard_field_goal_attempts,thirty_to_thirty_nine_yard_field_goals_made,times_pass_target,times_sacked,total_punt_yards,touchdown_percentage_index,touches,twenty_to_twenty_nine_yard_field_goal_attempts,twenty_to_twenty_nine_yard_field_goals_made,weight,yards_from_scrimmage,yards_lost_to_sacks,yards_per_attempt_index,yards_per_completed_pass,yards_per_game_played,yards_per_kickoff_return,yards_per_punt,yards_per_punt_return,yards_per_touch,yards_recovered_from_fumble,yards_returned_from_interception,Player,years_played
Career,,4.14,5.2,,,29.0,,1634,1970-02-25,0.0,0.0,892,,,,,,,,,,,,,,,2.0,,,37.0,0.0,8.0,-29.0,4.0,73.0,60.0,6-5,3.5,,,,58,,,,,,,,,71,33.0,,0.0,23.0,Rodney Peete,,5.09,,,54.6,2.7,44,10248,6.3,BrowDa00,,,,,3.0,26-34-0,67.9,,0.0,0.0,,,,,0.0,,0.0,,0.0,192.0,,2.6,,7.0,669.0,,,,,3.5,9.2,7.0,,,0.0,,Career,,,,,1.0,181,72.0,,192.0,,,230,669.0,1005,,11.5,140.4,,24.0,,3.5,-29.0,,Dave Brown,10
Career,,5.16,5.9,,,141.0,,6701,1963-11-13,,100.0,3787,,,,,,,,,,,,,,,29.0,,,117.0,0.0,39.0,-93.0,33.0,233.0,214.0,6-5,4.0,,,,267,,,,,,,,,89,,,7.0,48.0,Rodney Peete,,6.07,,,56.5,4.1,275,46233,6.9,TestVi00,,,,,,90-123-1,75.0,,0.0,6.0,,,,,0.0,2.0,3.0,,0.0,430.0,,1.8,,15.0,1661.0,,,,,3.9,7.1,15.0,,,0.0,,Career,,,,,2.0,417,,,433.0,,,235,1667.0,2992,,12.2,198.4,,,,3.8,-93.0,,Vinny Testaverde,21
Career,,5.18,6.3,,,102.0,,4005,1965-10-12,,100.0,2328,,,,,,,,,,,,,,,10.0,,,98,0.0,36.0,-118.0,15.0,180.0,152.0,6-4,3.6,,,,146,,,,,,,,,94,,,22.0,29,Rodney Peete,,5.91,,,58.1,4.2,170,28484,7.1,ChanCh00,,,,,,67-85-0,79.1,,0.0,18.0,,,,,0.1,9.0,2.0,,0.0,371,,2.1,,12,1310,,,,,3.5,7.3,12,,,0.0,,Career,,,,,2.0,380,,,373,,,224,1328,2590,,12.2,158.2,,,,3.6,-118.0,,Chris Chandler,18
Career,,4.35,5.0,,,8.0,,762,1977-05-16,,,425,,,,,,,,,,,,,,,3.0,,,17.0,0.0,4.0,-6.0,5.0,28.0,18.0,6-3,4.1,,,,31,,,,,,,,,89,,,,7.0,Rodney Peete,,5.39,,,55.8,3.7,28,4618,6.1,FeelA.00,,,,,,8-10-0,69.1,,,,,,,,,,,,,37.0,,1.3,,1.0,49.0,,,,,1.3,1.8,1.0,,,0.0,,Career,,,,,,44,,,37.0,,,220,49.0,276,,10.9,164.9,,,,1.3,-6.0,,A.J. Feeley,6
Career,,3.58,4.3,,815.0,4.0,5.0,159,1986-11-14,,40.0,90,,,,,,,,,,,,,,,0.0,,,2.0,0.0,1.0,14.0,2.0,104.0,4.0,6-4,3.8,,,,6,0.0,401.0,18.0,,,,,37.0,46,,,16.0,65.0,Rodney Peete,,4.82,,,56.6,1.9,3,888,5.6,WebbJo00,,,,,,1-1-0,63.1,,0.0,74.0,,,,,0.7,7.4,10.0,,0.1,50,,0.5,,4.0,326,,,,,6.5,3.1,4.0,,,0.0,,Career,24.0,,,,25.0,11,,,60.0,,,231,400.0,69,,9.9,8.5,22.3,,,6.7,14.0,,Joe Webb,10
Career,,4.34,4.5,,,4.0,,345,1988-06-05,,,190,,,,,,,,,,,,,,,,,,1,,,,,21.0,8.0,6-6,2.9,,,,10,,,,,,,,,48,,,,6,Rodney Peete,,5.11,,,55.1,2.6,9,1835,5.3,MallRy00,,,,,,3-5-0,66.8,,,,,,,,,,,,,28,,1.3,,1,-5,,,,,-0.2,-0.2,1,,,,,Career,,,,,,7,,,28,,,240,-5,37,,9.7,87.4,,,,-0.2,,,Ryan Mallett,6
Career,,4.8,6.7,,,22.0,,806,1973-03-18,,100.0,494,,,,,,,,,,,,,,,4.0,,,14.0,0.0,4.0,-5.0,4.0,48.0,29.0,6-4,2.9,,,,23,,,,,,,,,74,,,0.0,32.0,Rodney Peete,,5.26,,,61.3,3.7,30,5795,7.2,JohnRo00,,,,,,12-17-0,83.6,,0.0,-6.0,,,,,-0.1,-6.0,1.0,,0.0,140.0,,2.9,,4.0,877.0,,,,,6.3,18.3,4.0,,,0.0,,Career,,,,,1.0,140,,,141.0,,,204,871.0,817,,11.7,120.7,,,,6.2,-5.0,,Rob Johnson,10
Career,,,,,2636,1.0,,,1950-12-22,,,,,,,,,,,,,,,,,,,,,12,,6,0,,51.0,1.0,6-1,,,,,,0,1734,76,,,,,52,,,88,26.0,8,Rodney Peete,,,,,,,,,,MoorMa00,,1,770,88,,,,,0.0,94.0,,,,,1.8,10.4,9.0,,0.2,20,,0.4,,1,38,,,,,1.9,0.7,1,,,0.0,,Career,,,,,,,,,29,,,197,132,,,,,22.8,,8.8,4.6,0,,Matt Moore,5
Career,,4.34,5.3,,,18.0,,1514,1989-10-15,,100.0,851,,,,,,,,,,,,,,,7.0,,,33,0.0,9.0,-65.0,7.0,61.0,48.0,6-5,3.1,,,,47,,,,,,,,,80,,,0.0,44,Rodney Peete,,5.01,,,56.2,3.3,50,9206,6.1,GabbBl00,,,,,,13-35-0,72.3,,0.0,-16.0,,,,,-0.3,-16.0,1.0,,0.0,189,,3.1,,3,644,,,,,3.4,10.6,3,,,0.0,,Career,,,,,1.0,139,,,190,,,235,628,923,,10.8,150.9,,,,3.3,-65.0,,Blaine Gabbert,10
Career,,5.38,6.4,,,23.0,,1072,1992-12-11,,100.0,642,,,,,,,,,,,,,,,2.0,,,19,0.0,8.0,-27.0,3.0,52.0,33.0,6-4,1.3,,,,14,,,,,,,,,80,,,2.0,27,Rodney Peete,,5.39,,,59.9,2.9,31,6843,6.4,BrisJa00,,,,,,12-21-0,82.8,,0.0,2.0,,,,,0.0,2.0,1.0,,0.0,172,,3.3,,13,632,,,,,3.7,12.2,13,,,0.0,,Career,,,,,1.0,93,,,173,,,235,634,567,,10.7,131.6,,,,3.7,-27.0,,Jacoby Brissett,6
Career,,5.5,6.3,,,49.0,,2967,1987-11-08,,100.0,1855,,,,,,,,,,,,,,,7.0,,,50,0.0,16.0,-70.0,8.0,83.0,83.0,6-4,2.1,,,,61,,,,,,,,,80,,,5.0,24,Rodney Peete,,5.72,,,62.5,3.5,103,19449,6.6,BradSa00,,,,,,34-48-1,84.5,,0.0,5.0,,,,,0.1,5.0,1.0,,0.0,146,,1.8,,2,340,,,,,2.3,4.1,2,,,0.0,,Career,,,,,1.0,196,,,147,,,224,345,1371,,10.5,234.3,,,,2.3,-70.0,,Sam Bradford,8
Career,,2.48,3.9,,,6.0,0.0,350,1974-05-27,,,184,,,,,,,,,,,,,,,2.0,,,5.0,0.0,3.0,0.0,2.0,25.0,10.0,6-1,6.3,,,,22,,,,,,,,,64,,,,29.0,Rodney Peete,,4.33,,,52.6,3.4,12,2123,6.1,WuerDa00,,,,,,4-6-0,56.4,,,,,,,,,,,,,31.0,,1.2,,1.0,189.0,,,,,6.1,7.6,1.0,,,0.0,,Career,1.0,,,,,57,,,31.0,,,212,189.0,362,,11.5,84.9,,,,6.1,0.0,,Danny Wuerffel,6
Career,,5.23,6.2,,,13.0,,714,1977-03-15,,,432,,,,,,,,,,,,,,,1.0,,,21,0.0,7.0,-12.0,1.0,40.0,18.0,6-0,3.2,,,,23,,,,,,,,,89,,,,15,Rodney Peete,,5.77,,,60.5,4.3,31,4853,6.8,RattTi00,,,,,,5-13-0,81.9,,,,,,,,,,,,,45,,1.1,,0,77,,,,,1.7,1.9,0,,,0.0,,Career,,,,,,63,,,45,,,200,77,372,,11.2,121.3,,,,1.7,-12.0,,Tim Rattay,8
Career,,,,,4364.0,21.0,2.0,,1977-04-07,,55.6,,,,,,,,,,,,,,,,,,,10,0.0,5.0,11.0,,92.0,22.0,5-10,,,,,,0.0,1560.0,74.0,,,,,81.0,,,48.0,84,27.0,Rodney Peete,,,,,,,,,,EdwaTr00,,0.0,343.0,38.0,,,,,11,2404,,,,,26.1,11.8,203,,2.2,16.0,,0.2,,1.0,46.0,,,,,2.9,0.5,12,,,0.0,,Career,13.0,,,,365,,,,219,,,195,2450,,,,,21.1,,9.0,11.2,11.0,,Trent Edwards,7
Career,,5.81,6.6,,,38.0,,2101,1988-02-17,,,1309,,,,,,,,,,,,,,,6.0,,,33.0,1.0,9.0,-27.0,10.0,70.0,62.0,6-1,2.2,,,,47,,,,,,,,,69,,,,22.0,Rodney Peete,,6.08,,,62.3,3.6,75,14414,6.9,KeenCa00,,,,,,27-35-0,85.2,,,,,,,,,,,,,134.0,,1.9,,6.0,428.0,,,,,3.2,6.1,6.0,,,0.0,,Career,,,,,,120,,,134.0,,,215,428.0,900,,11.0,205.9,,,,3.2,-27.0,,Case Keenum,10
Career,,5.94,6.7,,,35.0,,2010,1989-01-20,,100.0,1253,,,,,,,,,,,,,,,10.0,,,35,0.0,13.0,-40.0,12.0,67.0,55.0,6-6,2.1,,,,43,,,,,,,,,83,,,15.0,21,Rodney Peete,,6.09,,,62.3,4.0,81,13753,6.8,FoleNi00,,,,,,28-27-0,87.1,,0.0,10.0,,,,,0.1,10.0,1.0,,0.0,145,,2.2,,6,391,,,,,2.7,5.8,6,,,0.0,,Career,,,,,1.0,115,,,146,,,262,401,806,,11.0,205.3,,,,2.7,-40.0,,Nick Foles,9
Career,,4.92,5.5,,,22.0,,1674,1983-06-15,,,909,,,,,,,,,,,,,,,5.0,,,34.0,0.0,10.0,-30.0,7.0,78.0,49.0,6-6,3.8,,,,64,,,,,,,,,78,,,,33.0,Rodney Peete,,5.88,,,54.3,3.6,60,10878,6.5,AndeDe00,,,,,,20-29-0,70.4,,,,,,,,,,,,,102.0,,1.3,,5.0,226.0,,,,,2.2,2.9,5.0,,,0.0,,Career,,,,,,81,,,102.0,,,235,226.0,563,,12.0,139.5,,,,2.2,-30.0,,Derek Anderson,13
Career,,5.52,6.2,,,93.0,,4326,1968-09-13,,50.0,2668,,,,,,,,,,,,,,,14.0,,,64,0.0,21.0,-56.0,27.0,177.0,125.0,6-5,2.8,,,,122,,,,,,,,,82,,,3.0,28,Rodney Peete,,5.99,,,61.7,3.8,166,29054,6.7,JohnBr00,,,,,,72-53-0,82.5,,1.0,1.0,,,,,0.0,1.0,1.0,,0.0,276,,1.6,,8,657,,,,,2.4,3.7,9,,,0.0,,Career,,,,,2.0,251,,,277,,,235,658,1616,,10.9,164.1,,,,2.4,-56.0,,Brad Johnson,15
Career,,6.39,7.2,,,131.0,1.0,6318,1988-02-07,,50.0,3964,,,,,,,,,,,,,,,32,,,69,0.0,22.0,-85.0,39,168.0,168.0,6-3,2.3,,,,145,,,,,,,,,87,,,3.0,24,Rodney Peete,,6.49,,,62.7,4.6,291,46051,7.3,StafMa00,,,,,,77-90-1,90.5,,0.0,-3.0,,,,,0.0,-1.5,2.0,,0.0,354,,2.1,,14,1192,,,,,3.4,7.1,14,,,0.0,,Career,0.0,,,,4.0,388,,,356,,,220,1189,2525,,11.6,274.1,,,,3.3,-85.0,,Matthew Stafford,13
Career,,,,,1498.0,17.0,,,1957-06-24,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,0.0,,83.0,1.0,6-3,,,,,,0.0,5.0,1.0,,,,,5.0,,,,50,,Rodney Peete,,,,,,,,,,RoseJo00,,,,,,,,,13,1493,,,,,18.0,13.3,112,,1.3,,,,,,,,,,,,,13,,,0.0,,Career,,,,,,,,,112,,,228,1493,,,,,5.0,,,13.3,0.0,,Josh Rosen,7
Career,,5.18,6.0,,,139.0,,6717,1972-02-14,,100.0,3839,,,,,,,,,,,,,,,24.0,,,123,0,39,-179,31.0,194.0,193.0,6-5,3.1,,,,206,,,,,,,,,86,,,0.0,25,Rodney Peete,,5.77,,,57.2,3.7,251,44611,6.6,BledDr00,,,,,,98-95-0,77.1,,0.0,-9.0,,,,,0.0,-9.0,1.0,,0.0,385,,2.0,,10,764,,,,,2.0,3.9,10,,,0.0,,Career,,,,,1.0,467,,,386,,,238,755,3135,,11.6,230.0,,,,2.0,-179,,Drew Bledsoe,14
Career,,3.31,4.3,,,6.0,,515,1979-02-08,,100.0,229,,,,,,,,,,,,,,,3.0,,,19,0,6,-8,3.0,29.0,14.0,6-2,4.1,,,,21,,,,,,,,,69,,,7.0,22,Rodney Peete,,4.44,,,44.5,2.9,15,2867,5.6,McMaMi00,,,,,,3-11-0,55.1,,0.0,7.0,,,,,0.2,7.0,1.0,,0.0,82,,2.8,,7,409,,,,,5.0,14.1,7,,,0.0,,Career,,,,,1.0,55,,,83,,,208,416,338,,12.5,98.9,,,,5.0,-8,,Mike McMahon,5
Career,,5.76,6.6,,,117.0,,4206.0,1965-12-20,,100.0,2533.0,,,,,,,,,,,,,,,16.0,,,79.0,0.0,21.0,-37.0,20.0,157.0,132.0,6-3,2.5,,,,104.0,,,,,,,,,84.0,,,0.0,42.0,Rodney Peete,,6.0,,,60.2,4.3,180.0,28743.0,6.8,GannRi00,,,,,,76-56-0,84.7,,0.0,-3.0,,,,,0.0,-1.5,2.0,,0.0,521.0,,3.3,,21.0,2449.0,,,,,4.7,15.6,21.0,,,0.0,,Career,,,,,1.0,302.0,,,523.0,,,210,2446.0,1689.0,,11.3,183.1,,,,4.7,-37.0,,Rich Gannon,18
Career,,5.47,6.3,,,54.0,,2518,1981-12-31,,,1519,,,,,,,,,,,,,,,7.0,,,52,0,18,-39,10.0,90.0,79.0,6-5,2.4,,,,60,,,,,,,,,84,,,,29,Rodney Peete,,5.83,,,60.3,3.5,87,16771,6.7,CampJa00,,,,,,32-47-0,81.7,,,,,,,,,,,,,240,,2.7,,6,1204,,,,,5.0,13.4,6,,,0.0,,Career,,,,,,170,,,240,,,235,1204,1096,,11.0,186.3,,,,5.0,-39,,Jason Campbell,9
Career,,5.95,6.9,,,138.0,,4348,1989-05-11,,75.0,2613,,,,,,,,,,,,,,,16.0,,,58,0,19,-86,20.0,140.0,139.0,6-5,2.7,,,,118,,,,,,,,,91,,,27.0,72,Rodney Peete,,6.27,,,60.1,4.4,190,31698,7.3,NewtCa00,,,,,,75-63-1,85.8,,1.0,68.0,,,,,0.5,22.7,3.0,,0.0,1071,,7.7,,70,5398,,,,,5.0,38.6,71,,,0.0,,Career,,,,,4.0,322,,,1074,,,245,5466,2394,,12.1,226.4,,,,5.1,-86,,Cam Newton,10
Career,,5.14,6.5,,,136.0,,4289.0,1963-03-27,0.0,50.0,2429.0,,,,,,,,,,,,,,,19.0,,,105.0,0.0,37.0,-49.0,24.0,161.0,135.0,6-4,3.1,,,,134.0,,,,,,,,,95.0,91.0,,0.0,52.0,Rodney Peete,,5.54,,,56.6,4.8,207.0,29979.0,7.0,CunnRa00,,,,,20.0,82-52-1,81.5,,0.0,-6.0,,,,,0.0,-3.0,2.0,,0.0,775.0,,4.8,,35.0,4928.0,,,,,6.4,30.6,35.0,,,0.0,,Career,,,,,2.0,484.0,894.0,,777.0,,,212,4922.0,3537.0,,12.3,186.2,,44.7,,6.3,-49.0,,Randall Cunningham,17
Career,,4.7,5.8,,,48.0,,2356,1973-04-05,,0.0,1278,,,,,,,,,,,,,,,5.0,,,73.0,0.0,21.0,-91.0,7.0,96.0,78.0,6-4,3.1,,,,73,,,,,,,,,85,,,0.0,23.0,Rodney Peete,,5.37,,,54.2,3.3,77,15315,6.5,BankTo00,,,,,,35-43-0,72.4,,0.0,0.0,,,,,0.0,,0.0,,0.0,246.0,,2.6,,6.0,881.0,,,,,3.6,9.2,6.0,,,0.0,,Career,,,,,1.0,227,,,246.0,,,230,881.0,1432,,12.0,159.5,,,,3.6,-91.0,,Tony Banks,9
Career,,5.65,6.3,,,101.0,,5060,1982-11-24,,100.0,3072,,,,,,,,,,,,,,,13.0,,,84.0,0.0,40.0,-72.0,18.0,166.0,147.0,6-2,3.3,,,,169,,,,,,,,,98,,,0.0,31.0,Rodney Peete,,6.23,,,60.7,4.4,223,34990,6.9,FitzRy00,,,,,,59-87-1,82.3,,0.0,-3.0,,,,,0.0,-1.0,3.0,,0.0,575.0,,3.5,,21.0,2623.0,,,,,4.6,15.8,21.0,,,0.0,,Career,,,,,3.0,300,,,578.0,,,221,2620.0,1576,,11.4,210.8,,,,4.5,-72.0,,Ryan Fitzpatrick,17
Career,,6.97,7.8,,,83.0,,3781,1988-08-19,,50.0,2541,,,,,,,,,,,,,,,11.0,,,67,0,25,-99,16.0,112.0,107.0,6-3,2.2,,,,84,,,,,,,,,81,,,0.0,29,Rodney Peete,,6.92,,,67.2,5.2,198,29290,7.7,CousKi00,,,,,,52-53-2,98.6,,0.0,-1.0,,,,,0.0,-1.0,1.0,,0.0,233,,2.1,,16,758,,,,,3.3,6.8,16,,,0.0,,Career,,,,,2.0,218,,,234,,,205,757,1609,,11.5,261.5,,,,3.2,-99,,Kirk Cousins,10
Career,,,,,,24.0,1.0,,1985-02-23,,61.9,,,,,,,,,,,,,,,,,,,6,0.0,1.0,0.0,,93.0,85.0,6-5,,,,,,,,,,,,,,,,,35,,Rodney Peete,,,,,,,,,,PettBr00,,,,,,,,,17,2965,,,,,31.9,9.9,301,,3.2,,,,,,,,,,,,,17,,,0.0,,Career,1.0,,,,486,,,,301,,,257,2965,,,,,,,,9.9,0.0,,Bryce Petty,7
Career,,4.46,5.3,,,23.0,,1339,1968-11-01,,66.7,694,,,,,,,,,,,,,,,8.0,,,22,0.0,5.0,-6.0,9.0,81.0,38.0,6-5,2.5,,,,33,,,,,,,,,87,,,16.0,23,Rodney Peete,,4.95,,,51.8,2.9,39,7801,5.8,GrahKe00,,,,,,17-21-0,69.0,,0.0,15.0,,,,,0.2,7.5,2.0,,0.0,121,,1.5,,5,424,,,,,3.5,5.2,5,,,0.0,,Career,,,,,3.0,100,,,123,,,231,439,679,,11.2,96.3,,,,3.6,-6.0,,Kent Graham,9
Career,,5.37,6.2,,,61.0,,2796,1975-03-18,,100.0,1752,,,,,,,,,,,,,,,9.0,,,51,0,19,-70,12.0,93.0,83.0,6-3,3.5,,,,99,,,,,,,,,88,,,0.0,24,Rodney Peete,,6.06,,,62.7,4.3,119,19440,7.0,GrieBr00,,,,,,45-38-0,82.7,,0.0,-10.0,,,,,-0.1,-5.0,2.0,,0.0,238,,2.6,,5,582,,,,,2.4,6.3,5,,,0.0,,Career,,,,,2.0,193,,,240,,,214,572,1326,,11.1,209.0,,,,2.4,-70,,Brian Griese,11
Career,,6.24,7.1,,,110.0,,3740.0,1970-07-09,,100.0,2266.0,,,,,,,,,,,,,,,15.0,,,60.0,0.0,15.0,-66.0,19.0,120.0,113.0,6-3,3.0,,,,114.0,,,,,,,,,99.0,,,1.0,24.0,Rodney Peete,,6.72,,,60.6,4.3,162.0,28475.0,7.6,GreeTr00,,,,,,56-57-0,86.0,,0.0,-7.0,,,,,-0.1,-2.3,3.0,,0.0,243.0,,2.0,,6.0,914.0,,,,,3.8,7.6,6.0,,,0.0,,Career,,,,,3.0,259.0,,,246.0,,,217,907.0,1621.0,,12.6,237.3,,,,3.7,-66.0,,Trent Green,12
Career,,4.96,6.1,,,13.0,,755,1984-08-24,,,449,,,,,,,,,,,,,,,4.0,,,19,0.0,1.0,-8.0,3.0,34.0,21.0,6-3,3.3,,,,25,,,,,,,,,83,,,,22,Rodney Peete,,5.64,,,59.5,3.7,28,5206,6.9,KolbKe00,,,,,,9-12-0,78.9,,,,,,,,,,,,,69,,2.0,,2,229,,,,,3.3,6.7,2,,,0.0,,Career,,,,,,77,,,69,,,218,229,517,,11.6,153.1,,,,3.3,-8.0,,Kevin Kolb,6
Career,,7.05,8.1,,,28.0,,1072,1991-11-02,,100.0,723,,,,,,,,,,,,,,,7.0,,,22,0.0,6.0,-16.0,7.0,51.0,35.0,6-2,2.5,,,,27,,,,,,,,,79,,,3.0,13,Rodney Peete,,7.15,,,67.4,5.1,55,8802,8.2,GaroJi00,,,,,,26-9-0,99.1,,0.0,-3.0,,,,,-0.1,-1.5,2.0,,0.0,119,,2.3,,3,167,,,,,1.4,3.3,3,,,0.0,,Career,,,,,2.0,81,,,121,,,225,164,553,,12.2,172.6,,,,1.4,-16.0,,Jimmy Garoppolo,8
Career,,5.15,6.1,,,13.0,,980,1989-12-12,,,599,,,,,,,,,,,,,,,3.0,,,19.0,0.0,11.0,-28.0,4.0,34.0,27.0,6-7,2.6,,,,25,,,,,,,,,85,,,,19.0,Rodney Peete,,5.4,,,61.1,4.4,43,6235,6.4,GlenMi00,,,,,,6-21-0,83.5,,,,,,,,,,,,,49.0,,1.4,,0.0,107.0,,,,,2.2,3.1,0.0,,,0.0,,Career,,,,,,74,,,49.0,,,225,107.0,544,,10.4,183.4,,,,2.2,-28.0,,Mike Glennon,7
Career,,5.64,6.4,,,120.0,,6066,1985-01-16,,100.0,3744,,,,,,,,,,,,,,,18.0,,,89,0,30,-87,24.0,176.0,175.0,6-6,2.4,,,,144,,,,,,,,,95,,,43.0,38,Rodney Peete,,5.96,,,61.7,3.7,224,40931,6.7,FlacJo00,,,,,,98-77-0,84.1,,0.0,35.0,,,,,0.2,17.5,2.0,,0.0,363,,2.1,,16,853,,,,,2.3,4.8,16,,,0.0,,Career,,,,,2.0,366,,,365,,,245,888,2623,,10.9,232.6,,,,2.4,-87,,Joe Flacco,13
Career,,4.68,5.1,,,8.0,,839,1970-06-01,,100.0,492,,,,,,,,,,,,,,,3.0,,,14,0.0,6.0,-20.0,2.0,31.0,22.0,6-3,2.9,,,,24,,,,,,,,,56,,,0.0,14,Rodney Peete,,5.21,,,58.6,3.7,31,4756,5.7,MattSh00,,,,,,11-11-0,75.0,,0.0,-13.0,,,,,-0.4,-13.0,1.0,,0.0,43,,1.4,,1,101,,,,,2.3,3.3,1,,,0.0,,Career,,,,,1.0,34,,,44,,,196,88,208,,9.7,153.4,,,,2.0,-20.0,,Shane Matthews,6
Career,,4.98,5.8,,,89.0,,4442,1972-09-21,,100.0,2677,,,,,,,,,,,,,,,18.0,,,110,0.0,43.0,-85.0,22.0,141.0,124.0,6-2,3.7,,,,165,,,,,,,,,91,,,9.0,29,Rodney Peete,,5.83,,,60.3,3.8,169,29745,6.7,KitnJo00,,,,,,50-74-0,77.4,,0.0,9.0,,,,,0.1,9.0,1.0,,0.0,313,,2.2,,11,956,,,,,3.1,6.8,11,,,0.0,,Career,,,,,1.0,323,,,314,,,219,965,1987,,11.1,211.0,,,,3.1,-85.0,,Jon Kitna,14
Career,,6.24,6.8,,,105.0,0.0,3676,1970-02-24,,100.0,2264,,,,,,,,,,,,,,,11.0,,,60,0,23,-54,17.0,125.0,116.0,6-1,2.3,,,,83,,,,,,,,,99,,,6.0,33,Rodney Peete,,6.38,,,61.6,4.4,161,25537,6.9,GarcJe00,,,,,,58-58-0,87.5,,0.0,6.0,,,,,0.0,6.0,1.0,,0.0,468,,3.7,,26,2140,,,,,4.6,17.1,26,,,0.0,,Career,1.0,,,,1.0,181,,,469,,,200,2146,947,,11.3,204.3,,,,4.6,-54,,Jeff Garcia,11
Career,,5.91,7.0,,,99.0,,3199,1977-01-28,,100.0,2016,,,,,,,,,,,,,,,11.0,,,102,0,35,-82,17.0,105.0,100.0,6-4,3.3,,,,106,,,,,,,,,82,,,0.0,42,Rodney Peete,,6.42,,,63.0,4.7,149,24153,7.6,CulpDa00,,,,,,41-59-0,87.8,,0.0,0.0,,,,,0.0,0.0,1.0,,0.0,514,,4.9,,34,2652,,,,,5.2,25.3,34,,,0.0,,Career,,,,,1.0,298,,,515,,,260,2652,1696,,12.0,230.0,,,,5.1,-82,,Daunte Culpepper,11
Career,,4.35,5.7,,,20.0,,952,1981-03-12,,,564,,,,,,,,,,,,,,,3.0,,,35.0,0.0,12.0,-33.0,6.0,45.0,33.0,6-2,3.6,,,,34,,,,,,,,,87,,,,30.0,Rodney Peete,,5.17,,,59.2,3.5,33,6271,6.6,LosmJ.00,,,,,,10-23-0,75.6,,,,,,,,,,,,,105.0,,2.3,,3.0,490.0,,,,,4.7,10.9,3.0,,,0.0,,Career,,,,,,108,,,105.0,,,217,490.0,789,,11.1,139.4,,,,4.7,-33.0,,J.P. Losman,7
Career,,5.19,5.9,,,10.0,,500,1977-07-07,,,286,,,,,,,,,,,,,,,2.0,,,11.0,0.0,2.0,-27.0,2.0,31.0,12.0,6-3,2.8,,,,14,,,,,,,,,74,,,,7.0,Rodney Peete,,5.58,,,57.2,4.2,21,3179,6.4,RedmCh00,,,,,,4-8-0,78.6,,,,,,,,,,,,,33.0,,1.1,,0.0,25.0,,,,,0.8,0.8,0.0,,,0.0,,Career,,,,,,34,,,33.0,,,223,25.0,198,,11.1,102.5,,,,0.8,-27.0,,Chris Redman,8
Career,,5.22,5.9,,,52.0,,2346,1968-01-02,,,1301,,,,,,,,,,,,,,,6.0,,,50.0,0.0,13.0,-43.0,9.0,99.0,71.0,6-6,3.5,,,,81,,,,,,,,,91,,,,32.0,Rodney Peete,,5.92,,,55.5,4.0,95,15692,6.7,MitcSc00,,,,,,32-39-0,75.3,,,,,,,,,,,,,172.0,,1.7,,11.0,485.0,,,,,2.8,4.9,11.0,,,0.0,,Career,,,,,,155,,,172.0,,,240,485.0,882,,12.1,158.5,,,,2.8,-43.0,,Scott Mitchell,11
Career,,5.81,6.6,,,109.0,0.0,4920,1983-04-29,,,3048,,,,,,,,,,,,,,,23.0,,,95,0,32,-125,28.0,153.0,153.0,6-3,3.3,,,,160,,,,,,,,,93,,,,31,Rodney Peete,,6.31,,,62.0,4.6,227,35133,7.1,CutlJa00,,,,,,74-79-0,85.3,,,,,,,,,,,,,386,,2.5,,9,1682,,,,,4.4,11.0,9,,,0.0,,Career,1.0,,,,,322,,,386,,,231,1682,2035,,11.5,229.6,,,,4.4,-125,,Jay Cutler,12
